# Git Info
Branch: main
Remote:
origin	git@github.com:myub217/projects.git (fetch)
origin	git@github.com:myub217/projects.git (push)

Last 5 commits:
182a0474 project
b83ff2d9 project
a6d65bb7 Merge branch 'main' of github.com:myub217/projects
61984699 project
25e107c5 Update .gitignore

Status:
 D .npmrc
 M Clean.sh
 M depcheck.config.js
 D env-20250714-023030.txt
 D env-20250714-023532.txt
 D env-20250714-025640.txt
 M eslint.config.mjs
 M full-setup.sh
 D generate-info.sh
 M jest.config.js
 M jest.setup.js
 D my-awesome-plugin.zip
 M node_modules/.modules.yaml
 M node_modules/.pnpm-workspace-state-v1.json
 D node_modules/.pnpm/@babel+eslint-parser@7.28.0_@babel+core@7.28.0_eslint@9.31.0_jiti@1.21.7_/node_modules/@babel/core
 D node_modules/.pnpm/@babel+eslint-parser@7.28.0_@babel+core@7.28.0_eslint@9.31.0_jiti@1.21.7_/node_modules/@babel/eslint-parser/LICENSE
 D node_modules/.pnpm/@babel+eslint-parser@7.28.0_@babel+core@7.28.0_eslint@9.31.0_jiti@1.21.7_/node_modules/@babel/eslint-parser/README.md
 D node_modules/.pnpm/@babel+eslint-parser@7.28.0_@babel+core@7.28.0_eslint@9.31.0_jiti@1.21.7_/node_modules/@babel/eslint-parser/lib/analyze-scope.cjs
 D node_modules/.pnpm/@babel+eslint-parser@7.28.0_@babel+core@7.28.0_eslint@9.31.0_jiti@1.21.7_/node_modules/@babel/eslint-parser/lib/analyze-scope.cjs.map
 D node_modules/.pnpm/@babel+eslint-parser@7.28.0_@babel+core@7.28.0_eslint@9.31.0_jiti@1.21.7_/node_modules/@babel/eslint-parser/lib/client.cjs
 D node_modules/.pnpm/@babel+eslint-parser@7.28.0_@babel+core@7.28.0_eslint@9.31.0_jiti@1.21.7_/node_modules/@babel/eslint-parser/lib/client.cjs.map
 D node_modules/.pnpm/@babel+eslint-parser@7.28.0_@babel+core@7.28.0_eslint@9.31.0_jiti@1.21.7_/node_modules/@babel/eslint-parser/lib/configuration.cjs
 D node_modules/.pnpm/@babel+eslint-parser@7.28.0_@babel+core@7.28.0_eslint@9.31.0_jiti@1.21.7_/node_modules/@babel/eslint-parser/lib/configuration.cjs.map
 D node_modules/.pnpm/@babel+eslint-parser@7.28.0_@babel+core@7.28.0_eslint@9.31.0_jiti@1.21.7_/node_modules/@babel/eslint-parser/lib/convert/convertAST.cjs
 D node_modules/.pnpm/@babel+eslint-parser@7.28.0_@babel+core@7.28.0_eslint@9.31.0_jiti@1.21.7_/node_modules/@babel/eslint-parser/lib/convert/convertAST.cjs.map
 D node_modules/.pnpm/@babel+eslint-parser@7.28.0_@babel+core@7.28.0_eslint@9.31.0_jiti@1.21.7_/node_modules/@babel/eslint-parser/lib/convert/convertComments.cjs
 D node_modules/.pnpm/@babel+eslint-parser@7.28.0_@babel+core@7.28.0_eslint@9.31.0_jiti@1.21.7_/node_modules/@babel/eslint-parser/lib/convert/convertComments.cjs.map
 D node_modules/.pnpm/@babel+eslint-parser@7.28.0_@babel+core@7.28.0_eslint@9.31.0_jiti@1.21.7_/node_modules/@babel/eslint-parser/lib/convert/convertTokens.cjs
 D node_modules/.pnpm/@babel+eslint-parser@7.28.0_@babel+core@7.28.0_eslint@9.31.0_jiti@1.21.7_/node_modules/@babel/eslint-parser/lib/convert/convertTokens.cjs.map
